Report_ID,Date_Submitted,Hour_of_Day,Issue_Type,Department,Zone,Severity_Score,Severity_Label,Num_Upvotes,Has_Photo,Has_Voice_Note,Population_Density,Dept_Current_Workload,Weather_Severity_Index,Priority_Score,Resolution_Time_Hours,Citizen_Satisfaction_Score
RPT-01001,2023-01-01,3,Broken Sidewalk,Public Works,Zone E,3,High,9,0,1,772,32,1,19.11,51.6,4.6
RPT-01002,2023-01-01,17,Drainage,Public Works,Zone E,4,Critical,17,0,0,1532,52,5,27.67,42.6,2.8
RPT-01003,2023-01-02,6,Graffiti,Maintenance,Zone A,1,Low,1,0,1,4953,42,1,19.21,62.1,1.0
RPT-01004,2023-01-03,12,Broken Sidewalk,Public Works,Zone C,3,High,7,1,0,4202,35,3,25.5,43.1,6.3
RPT-01005,2023-01-03,14,Trash/Waste,Sanitation,Zone B,1,Low,3,1,0,3334,18,3,17.04,30.7,6.7
RPT-01006,2023-01-04,22,Water Leak,Water Authority,Zone A,4,Critical,11,1,0,4286,77,3,30.0,83.8,1.0
RPT-01007,2023-01-05,21,Graffiti,Maintenance,Zone B,2,Medium,9,0,0,425,33,5,13.7,34.0,4.4
RPT-01008,2023-01-05,0,Graffiti,Maintenance,Zone B,3,High,5,1,0,4400,55,2,21.45,74.7,1.0
RPT-01009,2023-01-06,10,Broken Sidewalk,Public Works,Zone C,1,Low,4,1,0,2197,53,4,16.22,51.9,1.0
RPT-01010,2023-01-07,9,Streetlight,Electrical,Zone B,1,Low,0,1,0,971,47,1,10.27,50.5,2.0
RPT-01011,2023-01-08,4,Trash/Waste,Sanitation,Zone B,3,High,8,1,1,4724,76,4,29.25,79.7,1.0
RPT-01012,2023-01-08,15,Broken Sidewalk,Public Works,Zone C,2,Medium,8,0,1,633,9,2,13.18,16.7,10.0
RPT-01013,2023-01-09,10,Trash/Waste,Sanitation,Zone B,2,Medium,3,1,0,3299,46,2,17.51,61.7,1.0
RPT-01014,2023-01-10,20,Trash/Waste,Sanitation,Zone B,2,Medium,5,0,0,2929,11,5,15.95,26.9,7.5
RPT-01015,2023-01-10,5,Water Leak,Water Authority,Zone B,4,Critical,10,1,0,3607,46,3,28.74,55.0,3.7
RPT-01016,2023-01-11,8,Graffiti,Maintenance,Zone A,1,Low,5,0,0,3340,40,3,15.6,38.6,2.4
RPT-01017,2023-01-12,12,Drainage,Public Works,Zone A,1,Low,1,1,0,1065,31,2,9.35,44.4,2.0
RPT-01018,2023-01-13,23,Water Leak,Water Authority,Zone A,1,Low,2,1,0,2993,62,5,14.34,63.4,1.0
RPT-01019,2023-01-13,7,Water Leak,Water Authority,Zone C,4,Critical,12,0,0,3111,50,5,29.2,53.6,1.0
RPT-01020,2023-01-14,13,Trash/Waste,Sanitation,Zone E,1,Low,2,1,0,2615,70,1,13.83,75.3,1.0
RPT-01021,2023-01-15,23,Road Damage,Public Works,Zone B,4,Critical,6,0,1,450,29,3,18.69,44.1,5.7
RPT-01022,2023-01-15,0,Graffiti,Maintenance,Zone B,2,Medium,9,1,0,3957,77,2,24.32,81.0,1.0
RPT-01023,2023-01-16,16,Streetlight,Electrical,Zone C,3,High,11,1,1,4856,31,4,30.0,29.5,7.4
RPT-01024,2023-01-17,23,Water Leak,Water Authority,Zone B,1,Low,3,1,0,1118,5,3,12.28,9.8,10.0
RPT-01025,2023-01-18,4,Drainage,Public Works,Zone A,1,Low,2,1,0,1373,78,1,10.41,84.7,1.0
RPT-01026,2023-01-18,1,Road Damage,Public Works,Zone E,2,Medium,5,1,0,3403,46,5,23.45,52.5,2.9
RPT-01027,2023-01-19,23,Road Damage,Public Works,Zone D,3,High,12,1,0,632,56,2,23.24,58.8,1.7
RPT-01028,2023-01-20,8,Streetlight,Electrical,Zone B,4,Critical,7,1,0,1035,29,3,21.49,33.0,6.3
RPT-01029,2023-01-20,3,Water Leak,Water Authority,Zone A,3,High,11,1,0,2446,58,4,25.52,59.5,1.0
RPT-01030,2023-01-21,16,Drainage,Public Works,Zone D,2,Medium,2,0,0,2462,71,1,11.19,88.4,1.0
RPT-01031,2023-01-22,16,Graffiti,Maintenance,Zone E,2,Medium,14,0,0,1097,10,1,19.84,2.3,10.0
RPT-01032,2023-01-22,20,Pothole,Public Works,Zone D,3,High,7,1,0,3832,62,3,24.33,68.3,1.0
RPT-01033,2023-01-23,17,Drainage,Public Works,Zone A,4,Critical,11,1,0,4767,74,4,30.0,78.7,1.0
RPT-01034,2023-01-24,15,Streetlight,Electrical,Zone D,4,Critical,14,1,0,4015,57,1,30.0,55.8,3.1
RPT-01035,2023-01-25,7,Road Damage,Public Works,Zone C,1,Low,3,1,0,446,70,2,10.08,62.7,1.0
RPT-01036,2023-01-25,10,Graffiti,Maintenance,Zone D,4,Critical,12,0,0,2629,62,1,27.16,74.3,1.0
RPT-01037,2023-01-26,20,Drainage,Public Works,Zone B,3,High,9,0,0,1190,6,4,20.28,14.1,9.7
RPT-01038,2023-01-27,20,Pothole,Public Works,Zone B,2,Medium,6,1,1,3510,26,5,22.55,33.7,7.2
RPT-01039,2023-01-27,17,Pothole,Public Works,Zone C,1,Low,4,0,0,1126,41,5,10.3,40.6,1.0
RPT-01040,2023-01-28,22,Trash/Waste,Sanitation,Zone A,1,Low,2,1,1,3638,24,3,19.36,34.8,7.0
RPT-01041,2023-01-29,23,Trash/Waste,Sanitation,Zone B,2,Medium,6,0,0,2807,28,4,15.58,33.0,4.2
RPT-01042,2023-01-30,9,Broken Sidewalk,Public Works,Zone E,4,Critical,12,1,0,1274,69,1,26.28,72.5,1.0
RPT-01043,2023-01-30,12,Streetlight,Electrical,Zone B,2,Medium,5,1,0,4222,69,1,20.89,69.7,1.0
RPT-01044,2023-01-31,16,Water Leak,Water Authority,Zone B,4,Critical,9,1,0,3999,5,5,28.07,22.4,10.0
RPT-01045,2023-02-01,17,Drainage,Public Works,Zone A,2,Medium,7,1,0,4984,7,5,26.25,27.2,10.0
RPT-01046,2023-02-01,9,Drainage,Public Works,Zone D,3,High,16,1,1,3351,50,2,30.0,45.0,3.4
RPT-01047,2023-02-02,15,Water Leak,Water Authority,Zone B,4,Critical,16,0,0,3638,59,5,30.0,54.4,1.0
RPT-01048,2023-02-03,19,Broken Sidewalk,Public Works,Zone C,3,High,6,1,0,4773,79,2,25.86,93.3,1.0
RPT-01049,2023-02-04,4,Road Damage,Public Works,Zone D,1,Low,4,1,0,3691,68,1,13.69,73.5,1.0
RPT-01050,2023-02-04,12,Road Damage,Public Works,Zone E,2,Medium,8,1,1,906,49,2,18.2,49.8,1.9
RPT-01051,2023-02-05,17,Broken Sidewalk,Public Works,Zone A,1,Low,4,1,0,3264,30,2,20.05,39.2,4.8
RPT-01052,2023-02-06,16,Road Damage,Public Works,Zone E,1,Low,2,1,0,953,69,3,11.48,52.3,1.0
RPT-01053,2023-02-06,8,Trash/Waste,Sanitation,Zone D,1,Low,3,1,0,787,28,5,10.65,29.9,6.1
RPT-01054,2023-02-07,13,Drainage,Public Works,Zone D,1,Low,6,1,1,1534,78,2,18.47,79.6,1.0
